orden;fecha;a_o;mes;d_a;gravedad;peaton;automovil;campaero;camioneta;micro;buseta;bus;camion;volqueta;moto;bicicleta;otro;via_1;barrio;hora;entidad;nombrecomuna;propietario_de_veh_culo;diurnio_nocturno;hora_restriccion_moto
1;1/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;0;0;0;CALLE;Mutis;12:15:00 p.Â m.;AGENTES DTB;17. MUTIS;Particular;Diurno;No aplica
2;1/01/2012;2012;01. Enero;07. Domingo;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;VIA MATANZA;Regaderos Norte;02:00:00 p.Â m.;AGENTES DTB;02. NORORIENTAL;Empresa;Diurno;No aplica
3;1/01/2012;2012;01. Enero;07. Domingo;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;12:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
4;1/01/2012;2012;01. Enero;07. Domingo;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Norte Bajo;06:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;No aplica
5;1/01/2012;2012;01. Enero;07. Domingo;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Dangond;12:30:00 a.Â m.;AGENTES DTB;11. SUR;Particular;Nocturno;En restricciÃ³n
6;1/01/2012;2012;01. Enero;07. Domingo;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;San Miguel;09:10:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Nocturno;Sin restricciÃ³n
7;2/01/2012;2012;01. Enero;01. Lunes;Con Heridos;1;0;0;0;1;0;0;0;0;0;0;0;CARRERA;La Pedregosa;01:50:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Empresa;Diurno;No aplica
8;2/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;0;0;2;0;0;0;0;0;0;0;0;TRANSVERSAL METROPOLITANA;Bucaramanga;07:20:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Particular;Nocturno;No aplica
9;2/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;1;CARRERA;Regaderos Norte;12:00:00 p.Â m.;AGENTES DTB;02. NORORIENTAL;Empresa;Diurno;No aplica
10;2/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;0;0;0;CARRERA;Tejar Norte;04:35:00 p.Â m.;AGENTES DTB;01. NORTE;Particular;Diurno;No aplica
11;2/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Sotomayor;06:30:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;No aplica
12;2/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;0;0;0;0;0;0;1;0;1;0;0;AUTOPISTA  NORTE;Norte Bajo;08:20:00 a.Â m.;AGENTES DTB;02. NORORIENTAL;Empresa;Diurno;Sin restricciÃ³n
13;2/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;CALLE;Fontana;01:45:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Diurno;Sin restricciÃ³n
14;3/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Provenza;05:10:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Diurno;Sin restricciÃ³n
15;3/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;0;0;0;0;0;0;0;1;1;0;0;CARRERA;Nuevo Sotomayor;06:45:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;Sin restricciÃ³n
16;3/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;0;0;0;1;0;0;1;0;0;0;0;AUTOPISTA  NORTE;Cafe Madrid;10:10:00 p.Â m.;AGENTES DTB;01. NORTE;Empresa;Nocturno;No aplica
17;3/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;1;0;0;CALLE;Centro;06:10:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Nocturno;Sin restricciÃ³n
18;3/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;AVENIDA Q SECA;Centro;06:00:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;No aplica
19;3/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Centro;04:15:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
20;4/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Alvarez;06:30:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Nocturno;No aplica
21;4/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;3;0;0;0;0;0;0;0;0;0;0;CALLE;Asturias;07:00:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Empresa;Nocturno;No aplica
22;4/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Bolarqui;12:15:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
23;4/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;0;AVENIDA Q SECA;Los Pinos;01:50:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;No aplica
